GL Code,Level0,Level0_id,Level 1,Level1_id,Level 2,Level2_id,Level 3,Level3_id,Level 4,Type
4001001004,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,STAFF SALARY,4001001,Unknown,472,CONVEYANCE ALLOWANCE,Current
4001001005,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,STAFF SALARY,4001001,Unknown,473,MEDICAL ALLOWANCE,Current
4001001006,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,STAFF SALARY,4001001,Unknown,474,UTILITY ALLOWANCE,Current
4001001007,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,STAFF SALARY,4001001,Unknown,475,OTHER ALLOWANCE,Current
4001001008,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,STAFF SALARY,4001001,Unknown,476,ENTERTAINMENT ALLOWANCE,Current
4001001009,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,STAFF SALARY,4001001,Unknown,477,SALARY AND ALLOWANCES,Current
4001002001,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,FIELD STAFF SALARY,4001002,Unknown,478,BASIC SALARY (FIELD STAFF),Current
4001002002,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,FIELD STAFF SALARY,4001002,Unknown,479,COST OF LIVING ALLOW. (FIELD STAFF),Current
4001002003,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,FIELD STAFF SALARY,4001002,Unknown,480,HOUSE RENT ALLOW. (FIELD STAFF),Current
4001002004,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,FIELD STAFF SALARY,4001002,Unknown,481,CONVEYANCE ALLOW. (FIELD STAFF),Current
4001002005,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,FIELD STAFF SALARY,4001002,Unknown,482,MEDICAL ALLOW. (FIELD STAFF),Current
4001002006,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,FIELD STAFF SALARY,4001002,Unknown,483,OTHER ALLOW. (FIELD STAFF),Current
4001002007,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,FIELD STAFF SALARY,4001002,Unknown,484,ENTERTAINMENT ALLOW. (FIELD STAFF),Current
4001002008,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,FIELD STAFF SALARY,4001002,Unknown,485,UTILITY ALLOWANCE (FIELD STAFF),Current
4001003001,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,EMPLOYEER OTHER BENEFITS,4001003,Unknown,486,EMPLOYEER P.F. CONTRIBUTION,Current
4001003002,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,EMPLOYEER OTHER BENEFITS,4001003,Unknown,487,BONUS TO STAFF,Current
4001003003,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,EMPLOYEER OTHER BENEFITS,4001003,Unknown,488,LEAVE FARE ASSISTANCE,Current
4001003004,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,EMPLOYEER OTHER BENEFITS,4001003,Unknown,489,GRATUITY,Current
4001003005,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,EMPLOYEER OTHER BENEFITS,4001003,Unknown,490,E.O.B.I (EXPENSE),Current
4001003006,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,EMPLOYEER OTHER BENEFITS,4001003,Unknown,491,REST & RECREATION,Current
4001003007,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,EMPLOYEER OTHER BENEFITS,4001003,Unknown,492,LEAVE ENCASHMENT,Current
4001003008,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,EMPLOYEER OTHER BENEFITS,4001003,Unknown,493,SOCIAL SECURITY,Current
4001003009,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,EMPLOYEER OTHER BENEFITS,4001003,Unknown,494,MEDICAL EXPENSES,Current
4001003010,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,EMPLOYEER OTHER BENEFITS,4001003,Unknown,495,GROUP INSURANCE PREMIUM,Current
4001003011,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,EMPLOYEER OTHER BENEFITS,4001003,Unknown,496,PROFIT COMMISSION,Current
4001003012,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,EMPLOYEER OTHER BENEFITS,4001003,Unknown,497,INSPECTOR SALARY,Current
4001004001,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,REPAIR & MAINTENANCE EXPENSES,4001004,Unknown,498,EQUIPMENT REPAIR & MAINTENANCE,Current
4001004002,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,REPAIR & MAINTENANCE EXPENSES,4001004,Unknown,499,OFFICE REPAIR & MAINTENANCE,Current
4001005001,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,MOTOR VEHICLE EXPENSES,4001005,Unknown,500,PETROL EXPENSES,Current
4001005002,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,MOTOR VEHICLE EXPENSES,4001005,Unknown,501,CAR MAINTENANCE EXPENSES,Current
4001006001,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,502,ENTERTAINMENT EXPENSES,Current
4001006002,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,503,CONVEYANCE EXPENSES,Current
4001006003,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,504,TRAVELLING EXPENSES,Current
4001006004,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,505,TELEPHONE EXPENSES,Current
4001006005,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,506,"GAS, ELECTRICITY & UTILITY EXP",Current
4001006006,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,507,PRINTING & STATIONERY EXP,Current
4001006007,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,508,COMPUTER STATIONERY EXP,Current
4001006008,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,509,ADVERTISING EXPENSES,Current
4001006009,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,510,MISC EXPENSES,Current
4001006010,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,511,RENT RATE & TAXES,Current
4001006011,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,512,REGISTRATION FEE,Current
4001006012,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,513,POSTAGE & TELEGRAM,Current
4001006013,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,514,GIFT EXPENSES,Current
4001006014,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,515,FEE & SUBSCRIPTION,Current
4001006015,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,516,TRAINING EXPENSES,Current
4001006016,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,517,POLICY STAMPS,Current
4001006017,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,518,BOND PAPER EXPENSES,Current
4001006018,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,519,BUSINESS PROMOTION,Current
4001006019,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,520,OFFICE EXPENSES,Current
4001006020,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,521,NEWS PAPER & MAGZINE,Current
4001006021,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,522,INTERNET CHARGES,Current
4001006022,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,523,FIXED ASSETS EXPENSES,Current
4001006023,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,524,STAMP EXPENSES,Current
4001006024,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,525,VRS PAYMENTS,Current
4001006025,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,526,UTILITY EXPENSES,Current
4001006026,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,527,TRAINING EXPENSES,Current
4001006027,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,528,GROUP INSURANCE PREMIUM,Current
4001006028,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,529,STAMPS EXPENSES,Current
4001006029,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,530,BOND PAPER EXPENSES,Current
4001006030,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,531,MARKUP ON SHORT TERM BORROWING,Current
4001006031,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,532,LEAVE FARE ASSISTANCE,Current
4001006032,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,533,PROFIT COMMISSION,Current
4001006033,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,534,INSPECTOR SALARY,Current
4001006034,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,535,UTILITY EXPENSES,Current
4001006035,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,536,FINANCIAL CHARGES,Current
4001006036,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,537,BUSINESS PROMOTION,Current
4001006037,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,538,OFFICE EXPENSES,Current
4001006038,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,539,NEWS PAPER & MAGZINE,Current
4001006039,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,540,INTERNET CHARGES,Current
4001006040,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,541,FIXED ASSETS EXPENSES,Current
4001006041,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,542,GMS STAFF MISC EXP,Current
4001006042,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,543,ATLAS LIFE INSURANCE,Current
4001006043,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,544,VRS PAYMENTS,Current
4001006044,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,545,SUSPENSE ACCOUNT FOR DATA CONVERSION,Current
4001006045,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,546,REVENUE STAMPS,Current
4001006046,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,547,GROUP HEALTH CARE INSURANCE,Current
4001006047,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,548,TRACKERS,Current
4001006048,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,549,INSPECTION EXP,Current
4001006049,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,550,OUTFIT ALLOW.,Current
4001006050,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,551,EXCHANGE OF CURRENCY RATE,Current
4001006051,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,552,SOCIAL SECURITY,Current
4001006052,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,553,LONG SERVICE AWARD,Current
4001006053,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,554,IT RESOURCE CENTRE,Current
4001006054,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,555,HOUSE REPAIR & MAINTENANCE,Current
4001006055,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,556,INSURANCE OF COMPANY ASSETS,Current
4001006056,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OPERATING EXPENSES,4001006,Unknown,557,HOSPITALIZATION REIMBURSEMENT EXPENSES,Current
4001007001,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,SERVICE CHARGES PAID TO CO-INS.,4001007,Unknown,558,SERVICE CHARGES PAID TO CO-INS.,Current
4001008001,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OTHER MANAGEMENT EXPENSES,4001008,Unknown,559,OTHER MANAGEMENT EXPENSES,Current
4001008002,TOTAL EXPENSES,4,OTHER MANAGEMENT EXPENSES,4001,OTHER MANAGEMENT EXPENSES,4001008,Unknown,560,SUSPENSE ACCOUNT FOR DATA CONVERSION,Current
4002001001,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,DEPRECIATION ,4002001,Unknown,561,DEPRECIATION EXP ON BUILDING,Current
4002001002,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,DEPRECIATION ,4002001,Unknown,562,DEPRECIATION EXP ON VEHICLE,Current
4002001003,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,DEPRECIATION ,4002001,Unknown,563,DEPRECIATION EXP ON FURNITURE & FIXTURE,Current
4002001004,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,DEPRECIATION ,4002001,Unknown,564,DEPRECIATION EXP ON OFFICE EQUIPMENT,Current
4002001005,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,DEPRECIATION ,4002001,Unknown,565,DEPRECIATION EXP ON COMPUTERS,Current
4002001006,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,DEPRECIATION ,4002001,Unknown,566,DEPRECIATION EXP ON FREEHOLD LAND,Current
4002001007,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,DEPRECIATION ,4002001,Unknown,567,Depreciation of right of use Asset,Current
4002002001,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,GENERAL EXPENSES,4002002,Unknown,568,DONATIONS,Current
4002002002,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,GENERAL EXPENSES,4002002,Unknown,569,DIRECTORS FEE,Current
4002002003,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,GENERAL EXPENSES,4002002,Unknown,570,ZAKAT,Current
4002002004,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,GENERAL EXPENSES,4002002,Unknown,571,LEGAL & PROFESSIONAL CHARGES,Current
4002002005,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,GENERAL EXPENSES,4002002,Unknown,572,AUDIT FEE,Current
4002002006,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,GENERAL EXPENSES,4002002,Unknown,573,PROVISION FOR DOUBTFUL DEBTS,Current
4002002007,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,GENERAL EXPENSES,4002002,Unknown,574,BANK CHARGES,Current
4002002008,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,GENERAL EXPENSES,4002002,Unknown,575,FINANCIAL CHARGES ON LEASE ASSETS,Current
4002002009,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,GENERAL EXPENSES,4002002,Unknown,576,MARKUP ON SHORT TERM BORROWING,Current
4002002010,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,GENERAL EXPENSES,4002002,Unknown,577,STAFF P.F. CO'S CONTRIBUTION,Current
4002002011,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,GENERAL EXPENSES,4002002,Unknown,578,PROVISION RECOVERY AGAINST AGENTS,Current
4002002012,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,GENERAL EXPENSES,4002002,Unknown,579,AMORTIZATION IN INTANGIBLE ASSETS,Current
4002002013,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,GENERAL EXPENSES,4002002,Unknown,580,AUDITORS OUT OF POCKET EXP,Current
4002002014,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,GENERAL EXPENSES,4002002,Unknown,581,DIMINUTION IN INVESTMENT,Current
4002002015,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,GENERAL EXPENSES,4002002,Unknown,582,WORKER WELFARE FUND EXPENSE,Current
4002002016,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,GENERAL EXPENSES,4002002,Unknown,583,PREMIUM AMORTIZED ON STATUTORY DEPOSIT,Current
4002002017,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,GENERAL EXPENSES,4002002,Unknown,584,STAFF PENSION CO'S CONTRIBUTION,Current
4002002018,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,GENERAL EXPENSES,4002002,Unknown,585,BANK CHARGES (PTF),Current
4002003001,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,OTHER UNALLOCATED EXPENSES,4002003,Unknown,586,DONATIONS,Current
4002003002,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,OTHER UNALLOCATED EXPENSES,4002003,Unknown,587,DIRECTOR S FEE,Current
4002003003,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,OTHER UNALLOCATED EXPENSES,4002003,Unknown,588,ZAKAT,Current
4002004001,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,PROVISION RECOVERY AGAINSTS AGENTS,4002004,Unknown,589,PROVISION RECOVERY AGAINSTS AGENTS,Current
4002005001,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,Tax Expense,4002005,Unknown,590,Current Tax- Current Year,Current
4002005002,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,Tax Expense,4002005,Unknown,591,Current Tax- Prior Year,Current
4002005003,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,Tax Expense,4002005,Unknown,592,Deferred Tax- Current Year,Current
4002005004,TOTAL EXPENSES,4,GENERAL & ADMINISTRATIVE EXPENSES,4002,Tax Expense,4002005,Unknown,593,Deferred Tax- Prior Year,Current
4003001001,TOTAL EXPENSES,4,COMMISSION PAID OR PAYABLE,4003,COMMISSION PAID OR PAYABLE,4003001,Unknown,594,AGENCY COMMISSION,Current
4003001002,TOTAL EXPENSES,4,COMMISSION PAID OR PAYABLE,4003,COMMISSION PAID OR PAYABLE,4003001,Unknown,595,P.H.D.,Current
4003001003,TOTAL EXPENSES,4,COMMISSION PAID OR PAYABLE,4003,COMMISSION PAID OR PAYABLE,4003001,Unknown,596,COMMISSION PAID AGAINST CO-INSURANCE BUSINESS,Current
4003001004,TOTAL EXPENSES,4,COMMISSION PAID OR PAYABLE,4003,COMMISSION PAID OR PAYABLE,4003001,Unknown,597,COMMISSION PAID AGAINST FACULTATIVE BUSINESS,Current
4003002001,TOTAL EXPENSES,4,COMMISSION PAID OR PAYABLE,4003,COMMISSION PAID AGAINST RETROCESSION BUSINESS,4003002,Unknown,598,COMMISSION PAID AGAINST RETROCESSION BUSINESS,Current
4004001001,TOTAL EXPENSES,4,RE-INSURANCE PREMIUM CEDED,4004,RE-INSURANCE PREMIUM CEDED,4004001,Unknown,599,RE-INSURANCE PREMIUM CEDED,Current
4004001002,TOTAL EXPENSES,4,RE-INSURANCE PREMIUM CEDED,4004,RE-INSURANCE PREMIUM CEDED,4004001,Unknown,600,CO-INS PREMIUM CEDED,Current
4004001003,TOTAL EXPENSES,4,RE-INSURANCE PREMIUM CEDED,4004,RE-INSURANCE PREMIUM CEDED,4004001,Unknown,601,PREMIUM CEDED TO PRCL,Current
4004001004,TOTAL EXPENSES,4,RE-INSURANCE PREMIUM CEDED,4004,RE-INSURANCE PREMIUM CEDED,4004001,Unknown,602,TREATY IST SURPLUS CEDED,Current
4004001005,TOTAL EXPENSES,4,RE-INSURANCE PREMIUM CEDED,4004,RE-INSURANCE PREMIUM CEDED,4004001,Unknown,603,TREATY 2ND SURPLUS CEDED,Current
4004001006,TOTAL EXPENSES,4,RE-INSURANCE PREMIUM CEDED,4004,RE-INSURANCE PREMIUM CEDED,4004001,Unknown,604,LOCAL FAC. PREMIUM CEDED,Current
4004001007,TOTAL EXPENSES,4,RE-INSURANCE PREMIUM CEDED,4004,RE-INSURANCE PREMIUM CEDED,4004001,Unknown,605,FOREIGN FAC. PREMIUM CEDED,Current
4004001008,TOTAL EXPENSES,4,RE-INSURANCE PREMIUM CEDED,4004,RE-INSURANCE PREMIUM CEDED,4004001,Unknown,606,EXCESS OF LOSS CEDED TO TREATY RE-INSURANCE,Current
4004002001,TOTAL EXPENSES,4,RE-INSURANCE PREMIUM CEDED,4004,PREMIUM PAID AGAINST RETROCESSION BUSINESS,4004002,Unknown,607,PREMIUM PAID AGAINST RETROCESSION BUSINESS,Current
4006001001,TOTAL EXPENSES,4,COMMISSION INCOME UNEARNED,4006,COMMISSION INCOME UNEARNED ,4006001,Unknown,608,COMMISSION INCOME UNEARNED,Current
4007001001,TOTAL EXPENSES,4,CLAIMS PAID,4007,DIRECT CLAIM ,4007001,Unknown,609,DIRECT CLAIM,Current
4007001002,TOTAL EXPENSES,4,CLAIMS PAID,4007,DIRECT CLAIM ,4007001,Unknown,610,CLAIM PAID AGAINST CO-INSURANCE BUSINESS,Current
4007001003,TOTAL EXPENSES,4,CLAIMS PAID,4007,DIRECT CLAIM ,4007001,Unknown,611,CLAIM PAID AGAINST FOREIGN FAC. BUSINESS,Current
4007001004,TOTAL EXPENSES,4,CLAIMS PAID,4007,DIRECT CLAIM ,4007001,Unknown,612,CLAIM PAID AGAINST LOCAL FAC. BUSINESS,Current
4008002001,TOTAL EXPENSES,4,CLAIMS PAID AGAINST RETROCESSION BUSINESS,4008,CLAIM PAID AGAINST RETROCESSION BUSINESS,4008002,Unknown,613,CLAIM PAID AGAINST RETROCESSION BUSINESS,Current
4009001001,TOTAL EXPENSES,4,WAKALA FEE EXPENSE,4009,WAKALA FEE EXPENSE,4009001,Unknown,614,WAKALA FEE EXPENSE,Current
4009001002,TOTAL EXPENSES,4,WAKALA FEE EXPENSE,4009,WAKALA FEE EXPENSE,4009001,Unknown,615,Animal Identification Tag Expense,Current
4010001001,TOTAL EXPENSES,4,Contribution Deficiency,4010,Contribution Deficiency,4010001,Unknown,616,Contribution Deficiency Expense,Current
4011001001,TOTAL EXPENSES,4,Investment Related,4011,Investment Related,4011001,Unknown,617,Investment Related Expenses,Current
5001001001,REVENUE,5,PREMIUM,5001,PREMIUM,5001001,Unknown,618,DIRECT PREMIUM,Current
5001001002,REVENUE,5,PREMIUM,5001,PREMIUM,5001001,Unknown,619,PREMIUM RECEIVED AGAINST CO-INS BUSINESS,Current
5001002001,REVENUE,5,PREMIUM,5001,PREMIUM RECEIVED FROM RETROCESSION BUSINESS,5001002,Unknown,620,PREMIUM RECEIVED FROM RETROCESSION BUSINESS,Current
5001002002,REVENUE,5,PREMIUM,5001,PREMIUM RECEIVED FROM RETROCESSION BUSINESS,5001002,Unknown,621,PREMIUM RECEIVED AGAINST FAC. BUSINESS,Current
5002001001,REVENUE,5,COMMISSION FROM RE-INSURER & OTHERS,5002,COMMISSION FROM RE-INSURERS & OTHERS,5002001,Unknown,622,COMMISSION FROM RE-INSURERS,Current
5002001002,REVENUE,5,COMMISSION FROM RE-INSURER & OTHERS,5002,COMMISSION FROM RE-INSURERS & OTHERS,5002001,Unknown,623,COMMISSION FROM CO-INSURERS,Current
5002001003,REVENUE,5,COMMISSION FROM RE-INSURER & OTHERS,5002,COMMISSION FROM RE-INSURERS & OTHERS,5002001,Unknown,624,COMMISSION OBLIGATORY FROM PRCL,Current
5002001004,REVENUE,5,COMMISSION FROM RE-INSURER & OTHERS,5002,COMMISSION FROM RE-INSURERS & OTHERS,5002001,Unknown,625,COMMISSION FROM LOCAL FACUL.,Current
5002001005,REVENUE,5,COMMISSION FROM RE-INSURER & OTHERS,5002,COMMISSION FROM RE-INSURERS & OTHERS,5002001,Unknown,626,COMMISSION FROM F/FACUL.,Current
5002001006,REVENUE,5,COMMISSION FROM RE-INSURER & OTHERS,5002,COMMISSION FROM RE-INSURERS & OTHERS,5002001,Unknown,627,COMMISSION FROM TREATY IST SURPLUS,Current
5002001007,REVENUE,5,COMMISSION FROM RE-INSURER & OTHERS,5002,COMMISSION FROM RE-INSURERS & OTHERS,5002001,Unknown,628,COMMISSION FROM TREATY 2ND SURPLUS,Current
5002001008,REVENUE,5,COMMISSION FROM RE-INSURER & OTHERS,5002,COMMISSION FROM RE-INSURERS & OTHERS,5002001,Unknown,629,COMMISSION EXCESS OF LOSS,Current
5002001009,REVENUE,5,COMMISSION FROM RE-INSURER & OTHERS,5002,COMMISSION FROM RE-INSURERS & OTHERS,5002001,Unknown,630,COMMISSION TREATY FROM PRCL,Current
5002001010,REVENUE,5,COMMISSION FROM RE-INSURER & OTHERS,5002,COMMISSION FROM RE-INSURERS & OTHERS,5002001,Unknown,631,PROFIT COMMISSION ON RE-INS BUSINESS,Current
